BOX,BX
BRANCH,BR
BRANCH,BRNCH
BRIDGE,BRDG
BRIDGE,BRDGE
BRIDGE,BRG
BROAD,BRD
BROADWAY,BDWY
BROADWAY,BRDWY
BROOK,BK
BROOK,BRK
BROOKLYN,BKLYN
BROOKLYN,BRKLYN
BROOKS,BRKS
BROTHERS,BROS
BUILDING,BLDG
BUILDING,BLG
BUILDINGS,BLDGS
BURGS,BGS
BUSINESS,BUS
BUSINESS,BUSINES
BUSINESS,BUSSINESS
BUSTLETON,BSTL
BYPASS,BY PASS
BYPASS,BYP
BYPASS,BYPA
BYPASS,BYPAS
BYPASS,BYPS
CAMINO DE,CAM DE
CAMINO DEL,CAM DEL
CAMP,CMP
CAMPGROUND,CMPGRND
CAMPING,CMPNG
CAMPSITE,CMPST
CAMPUS,CMPUS
CANYON,CANYN
CANYON,CN
CANYON,CNYN
CANYON,CYN
CAPE,CP
CAPE,CPE
CAPITOL,CPTL
CAPITOL,CPTOL
CARPENTER,CRP
CATHARINE,CATHERINE
CAUSEWAY,CAUSE WAY
CAUSEWAY,CAUSEWY
CAUSEWAY,CAUSWAY
CAUSEWAY,CAUSWY
CAUSEWAY,CSWY
CECIL B MOORE,C B MOORE
CECIL B MOORE,CB MOORE
CECIL B MOORE,CBM
CEMETERY,CEM
CEMETERY,CEMENTARY
CEMETERY,CEMENTERY
CEMETERY,CEMETARY
CEMETERY,CMTRY
CENTER,CENT
CENTER,CENTR
CENTER,CENTRE
CENTER,CNT
CENTER,CNTER
CENTER,CNTR
CENTER,CTR
CENTERS,CENTRS
CENTERS,CNTERS
CENTERS,CNTRS
CENTERS,CTRS
CENTRAL,CENTL
CENTRAL,CNTL
CENTRAL,CNTRL
CHAMPLOST,CHM
CHANNEL,CHNNL
CHESTNUT,CHESNUT
CHESTNUT,CHT
CHESWICK,CHESTWICK
CHICAGO,CHGO
CHRISTOPHER COLUMBUS,C COLUMBUS
CHRISTOPHER COLUMBUS,CHRIS COLUMBUS
CHRISTOPHER COLUMBUS,CHRISTOPHER COLUMBUS
CHRISTOPHER COLUMBUS,COLUMBUS
CHRISTOPHER,CHRISTOPHERS
CHURCH,CHUR
CHURCH,CHURC
CIRCLE,CI
CIRCLE,CIR
CIRCLE,CIRC
CIRCLE,CIRCL
CIRCLE,CRCL
CIRCLE,CRCLE
CIRCLES,CIRCLS
CIRCLES,CIRCS
CIRCLES,CIRS
CIRCLES,CRCLES
CIRCLES,CRCLS
CLEARFIELD,CLEAR FIELD
CLEARFIELD,CLRFLD
CLIFF,CLF
CLIFFS,CLFS
CLINIC,CLIN
CLINIC,CLINI
CLINIC,CLNC
CLUB,CLB
CLUBHOUSE,CLBHS
COBBS CREEK,COBBCREEK
COBBS CREEK,COBBSCREEK
COBBS CREEK,COBS CREEK
COBBS CREEK,COBS CRK
COLLEGE,CLGE
COLLEGE,COLG
COLLEGE,COLLEG
COMMERCE,CMMRC
COMMERCE,COMMERC
COMMERCE,COMMRCE
COMMON,CMN
COMMONS,CMNS
COMMONWEALTH,CMNWLTH
COMMONWEALTH,COMMONWLTH
COMMUNITY,CMMNTY
COMMUNITY,CMNTY
COMMUNITY,CMTY
COMMUNITY,COMM
COMMUNITY,COMNTY
COMPUTER,CMPTR
COMPUTER,COMPTR
COMPUTER,COMPU
CONCOURSE,CONCRS
CONDOMINIUM,COND
CONDOMINIUM,CONDO
CONDOMINIUMS,CONDOS
CONFERENCE,CNFRNC
CONFERENCE,CONFRENCE
CONSERVATION,CNSRVTN
CONSERVATION,CNSVTN
CONSERVATION,CONSER
CONSERVATION,CONSERV
CONSERVATORY,CONSRVTRY
CONSHOHOCKEN,CNSHO
CONTINENTAL,CNTNTL
CONTINENTAL,CONTINENTL
CONTINENTAL,CONTNENTA
CONTINENTAL,CONTNTL
CONVENTION,CNVNTN
CORNER OF,CORN OF
CORNER,CNR
CORNER,COR
CORNER,CORNR
CORNER,CRN
CORNER,CRNR
CORNERS,CNRS
CORNERS,CORS
CORNERS,CRNRS
CORNERS,CRNS
COTTMAN,CTMN
COUNTRY,CNTRY
COUNTRY,CTRY
COUNTY,CNTY
COUNTY,COUTNY
COUNTY,CTNY
COUNTY,CTY
COURSE,CRSE
COURT,CRT
COURTS,CTS
COVE,CV
COVES,CVS
CREEK,CK
CREEK,CRK
CRESCENT,CRES
CRESCENT,CRSENT
CRESCENT,CRSNT
CREST,CRST
CRESWELL,CRESSWELL
CRISTINA,CHRISTINA
CROSLAND,CROSS LAND
CROSLAND,CROSSLAND
CROSSING,CRSG
CROSSING,CRSSNG
CROSSING,X ING
CROSSING,XING
CROSSING,XNG
CROSSROAD,CROSSRD
CROSSROAD,X ROAD
CROSSROAD,XRD
CROSSROAD,XROAD
CROSSROADS,CROSSRDS
CROSSROADS,X ROADS
CROSSROADS,XRDS
CROSSROADS,XROADS
CROYDON,CROYDEN
CURVE,CURV
CUTOFF,CTF
CUTOFF,CUT OFF
DALE,DL
DEERRUN,DEER RUN,USPS has it reversed
DEKALB,DE KALB
DELAIRE LANDING,DELAIRE
DELAIRE LANDING,DELAIRE LANDING
DELANCEY,DELANCY
DELIA,DELIE
DENFELD,DENFIELD
DEPARTMENT,DEPARTM
DEPARTMENT,DEPARTMNT
DEPARTMENT,DEPT
DEVELOPMENT,DEVELOP
DEVELOPMENT,DEVELOPM
DEVELOPMENT,DEVELOPMEN
DEVELOPMENT,DEVELOPMNT
DEVELOPMENT,DEVELOPMT
DEVELOPMENT,DEVELP
DEVELOPMENT,DEVELPMT
DEVELOPMENT,DEVLMNT
DEVELOPMENT,DEVLPMNT
DEVELOPMENT,DEVLPMT
DEVELOPMENT,DEVMT
DEVELOPMENT,DVLOPMT
DEVELOPMENT,DVLPMNT
DEVELOPMENT,DVLPMT
DEVEREAUX,DEVERAUX
DICKINSON,DICKENSON
DICKINSON,DICKERSON
DIRECTION,DIRCTN
DIVIDE,DV
DIVISION,DIVSN
DRIVE,DRIV
DRIVE,DRV
E LOUDON,LOUDEN
EAST FALLS,EAST FALL
EDGLEY,EDGELEY
ELLET,ELLETT
ENTRANCE,ENT
ENTRANCE,ENTR
ESTATE,EST
ESTATES,ESTS
EXCHANGE,ECHANGE
EXCHANGE,EXCH
EXECUTIVE,EXEC
EXIT,EXI
EXTENSION,EXT
EXTENSION,EXTEN
EXTENSION,EXTENDED
EXTENSION,EXTN
EXTENSION,EXTNSN
EXTENSIONS,EXTNS
EXTENSIONS,EXTNSNS
EXTENSIONS,EXTS
FACILITY,FACLTY
FACTORY,FCTRY
FAIRHILL,FAIR HILL
FAIRMOUNT,FAIRMONT
FAIRMOUNT,FMT
FALLS,FLLS
FALLS,FLS
FARM,FRM
FARRELL,FARRELLS
FARRELL,FARRELLS
FEDERAL,FDRL
FEDERAL,FED
FEDERAL,FEDL
FEDERAL,FEDRL
FERRY,FRRY
FIELD,FLD
FIELDS,FLDS
FILLMORE,FILMORE
FITZWATER,FTZ
FLAT,FLT
FLATS,FLTS
FLOOR,FLR
FOOT OF,FT OF
FORD,FRD
FORDS,FRDS
FOREST HILLS,FOREST HILLS, force FOREST and not FORREST
FORGE,FORG
FORGE,FRG
FORGE,FRGE
FORGES,FORGS
FORGES,FRGES
FORGES,FRGS
FORK,FK
FORK,FRK
FORKS,FRKS
FORREST,FOREST
FORT,FRT
FORT,FT
FOUNDRY,FDRY
FOUNDRY,FNDRY
FOUNTAIN,FNTAIN
FOUNTAIN,FNTN
FOUNTAIN,FOUNTN
FOUNTAIN,FTAIN
FOXHILL,FOX HILL
FOXHILL,FOX HL
FRANKFORD,FKD
FRANKFORD,FRANKFORT
FRANKLIN D ROOSEVELT,F D R
FRANKLIN D ROOSEVELT,F D ROOSEVELT
FRANKLIN D ROOSEVELT,F ROOSEVELT
FRANKLIN D ROOSEVELT,FDR
FRANKLIN D ROOSEVELT,FRANKLIN DELANO ROOSEVELT
FRANKLIN TOWN,FRANKLINTOWN
FREEWAY,FREE WAY
FREEWAY,FREEWY
FREEWAY,FREWAY
FREEWAY,FREWY
FREEWAY,FRW
FREEWAY,FRWAY
FREEWAY,FRWY
FREEWAY,FW
FREEWAY,FWY
FROGMOOR,FROGMORE
FRONT,FRNT
FRONT,FRNT
FRONT,FRT
G F CONGDON,GF CONGDON 
GARDEN,GARDN
GARDEN,GDN
GARDEN,GRDEN
GARDEN,GRDN
GARDENS,GARDNS
GARDENS,GDNS
GARDENS,GRDENS
GARDENS,GRDNS
GATEHOUSE,GATE HOUSE
GATEWAY,GATE WAY
GATEWAY,GATEWY
GATEWAY,GATWAY
GATEWAY,GATWY
GATEWAY,GTWAY
GATEWAY,GTWY
GENERAL,GENL
GEORGE WASHINGTON,G W
GEORGE WASHINGTON,G WASHINGTON
GEORGE WASHINGTON,GEO WASH
GEORGE WASHINGTON,GEO WASHINGTON
GEORGE WASHINGTON,GEORGE W
GERMANTOWN,GRT
GERMANTOWN,GTN
GERRITT,GERRIT
GLEN,GLN
GLENS,GLNS
GOVERNMENT,GOV
GOVERNMENT,GOVERMT
GOVERNMENT,GOVT
GRAVEL,GRAVL
GRAVEL,GRVL
GREAYCOURT,GREY CT
GREEN,GRN
GREENS,GRNS
GREENWICH,GREENWICH COAL
GREYCOURT,GREY COURT
GROUND,GRND
GROVE,GROV
GROVE,GRV
GROVES,GROVS
GROVES,GRS
GROVES,GRVS
GUARDIAN,GAURDIAN
HANGER,HNGR
HARBISON,HRB
HARBOR,HAR
HARBOR,HARB
HARBOR,HARBOUR
HARBOR,HARBR
HARBOR,HBR
HARBOR,HRBOR
HARBOR,HRBR
HARBORS,HARBRS
HARBORS,HARBS
HARBORS,HBRS
HARBORS,HRBORS
HAVEN,HAVN
HAVEN,HVN
HAVERFORD,HVR
HEAD HOUSE,HEADHOUSE
HEADQUARTERS,HDQS
HEADQUARTERS,HQ
HEADQUARTERS,HQS
HEADQUARTERS,HQTS
HEIGHT,HGT
HEIGHT,HT
HEIGHTS,HGHTS
HEIGHTS,HGTS
HEIGHTS,HIGHTS
HEIGHTS,HTS
HERMITAGE,HRMTG
HICKORY,HCKRY
HIGHLANDS,HGHDS
HILL CREEK PRK,HILL CREEK PARK
HILL,HL
HILL,HLL
HILLS,HLS
HISTORICAL,HISTORCL
HISTORICAL,HISTRCL
HOFFNAGLE,HFFN
HOLLOW,HLLW
HOLLOW,HLW
HOLLOW,HOLW
HOLLOWS,HLLWS
HOLLOWS,HLWS
HOLLOWS,HOLWS
HOME,HME
HOSPITAL,HOSP
HOSPITAL,HOSPIT
HOSPITAL,HSPTL
HOUSE,HSE
HUMMINGBIRD,HUMMING BIRD
HUNTINGDON,HNT
HUNTINGDON,HUNTINGTON
INDENPENDENCE MALL,INDPNC MALL
INDENPENDENCE,INDPNC
INDIAN QUEEN,INDIAN QUEEN
INDIAN QUEEN,INDIAN QUEENS
INDIANA,INDY
INDUSTRIAL PARK,IND PARK
INDUSTRIAL PARK,IND PK
INDUSTRIAL PARK,INDUSTRIAL PK
INDUSTRIAL,IND
INDUSTRIAL,INDL
INDUSTRIAL,INDSTRL
INDUSTRIAL,INDUS
INDUSTRIAL,INDUST
INDUSTRIAL,INDUSTRIA
INDUSTRIAL,INDUSTRL
INDUSTRY,INDS
INDUSTRY,INDTRY
INFORMATION,INFO
INFORMATION,INFOR
INLET,INLT
INTERCHANGE,INTRCHNG
INTERCONTINENTAL,INTERCON
INTERNATIONAL AIRPORT,INT AIRPORT
INTERNATIONAL AIRPORT,INTER AIRPORT
INTERNATIONAL,INT L
INTERNATIONAL,INTER NATIONAL
INTERNATIONAL,INTERL
INTERNATIONAL,INTERN T
INTERNATIONAL,INTERNAT
INTERNATIONAL,INTERNAT L
INTERNATIONAL,INTERNATI
INTERNATIONAL,INTERNATIO
INTERNATIONAL,INTERNATION
INTERNATIONAL,INTERNATIONA
INTERNATIONAL,INTERNATL
INTERNATIONAL,INTERNATNL
INTERNATIONAL,INTERNL
INTERNATIONAL,INTERNTL
INTERNATIONAL,INTL
INTERNATIONAL,INTNL
INTERNATIONAL,INTRNATL
INTERNATIONAL,INTRNTL
INTERNATIONAL,INTRNTNL
INTERSECTION OF,INT OF
INTERSECTION OF,INTER OF
INTERSECTION,INT
INTERSECTION,INTER
INTERSECTION,INTERS
INTERSECTION,INTERSCT
INTERSECTION,INTERSEC
INTERSECTION,INTERSECT
INTERSECTION,INTERSECTN
INTERSECTION,INTRSC
INTERSECTION,INTRSCTN
INTERSECTION,INTRSEC
INTERSECTION,INTRSECTION
INTERSECTION,INTSCN
INTERSECTION,INTSEC
ISLAND,IS
ISLAND,ISL
ISLAND,ISLND
ISLANDS,ISLNDS
ISLANDS,ISS
JOHN F KENNEDY,J F K
JOHN F KENNEDY,J F KENNEDY
JOHN F KENNEDY,J KENNEDY
JOHN F KENNEDY,JF K
JOHN F KENNEDY,JF KENNEDY
JOHN F KENNEDY,JFK
JOHN F KENNEDY,JOHN FITZGERALD KENNEDY
JOHN F KENNEDY,JOHN KENNEDY
JOSEPH KELLY,JOE KELLY
JOSEPH KELLY,JOS KELLY
JUNCTION WITH,JUNCTION W /
JUNCTION,JCT
JUNCTION,JCTION
JUNCTION,JCTN
JUNCTION,JNCT
JUNCTION,JNT
JUNCTION,JUNC
JUNCTION,JUNCT
JUNCTION,JUNCTN
JUNCTION,JUNCTON
JUNCTIONS,JCTIONS
JUNCTIONS,JCTNS
JUNCTIONS,JCTS
JUNCTIONS,JUNCTNS
JUNCTIONS,JUNCTONS
KELLY,JOHN B KELLY
KENDRICK,KENDRICKS
KEYS,KYS
KINGSESSING,KNGS
KNOLL,KNL
KNOLL,KNOL
KNOLLS,KNLS
KNOLLS,KNOLS
KP S,KPS
LAKE,LK
LAKE,LKE
LAKES,LKES
LAKES,LKS
LANCASTER,LNC
LANDING,LNDG
LANDING,LNDNG
LANDMARK,LNDMRK
LANE,LNE
LANES,LNS
LARUE,LA RUE
LATERAL,LTRL
LEIDY,LIEDY
LIBERTY,LBRTY
LIBERTY,LIBTY
LIBRARY,LBRRY
LIBRARY,LBRY
LIBRARY,LIBRAR
LIBRARY,LIBRY
LIGHT,LGHT
LIGHT,LGT
LIGHTS,LGTS
LINDBERGH,LNDB
LOAF,LF
LOBBY,LBBY
LOCHWOOD,LOCKWOOD
LOCHWOOD,LOCKWOOD
LOCKS,LCKS
LODGE,LDG
LODGE,LDGE
LODGE,LODG
LOOP,LP
LOOPS,LPS
LOT,LT
LOUDON,LOUDEN
LOWER,LOWR
LOWER,LWR
MAINTENANCE,MAINT
MAJOR,MJR
MANOR,MNR
MANORS,MNRS
MARATHON,MRTHN
MARINA,MRNA
MARINE,MRNE
MARKET,MKT
MARKET,MKT
MARKET,MRKT
MARLOW,MARLOWE
MARTIN LUTHER KING JR,DOCTOR KING
MARTIN LUTHER KING JR,DR KING
MARTIN LUTHER KING JR,DR M L KING
MARTIN LUTHER KING JR,DR M L KING JR
MARTIN LUTHER KING JR,DR MARTIN L KING
MARTIN LUTHER KING JR,DR MARTIN L KING JR
MARTIN LUTHER KING JR,DR MARTIN LUTHER KING
MARTIN LUTHER KING JR,DR MARTIN LUTHER KING JR
MARTIN LUTHER KING JR,M L K
MARTIN LUTHER KING JR,M L K JR
MARTIN LUTHER KING JR,M L KING
MARTIN LUTHER KING JR,M L KING JR
MARTIN LUTHER KING JR,MARTIN KING
MARTIN LUTHER KING JR,MARTIN KINGS
MARTIN LUTHER KING JR,MARTIN L KING
MARTIN LUTHER KING JR,MARTIN L KING JR
MARTIN LUTHER KING JR,MARTIN LUGHER KING
MARTIN LUTHER KING JR,MARTIN LUTHER K
MARTIN LUTHER KING JR,MARTIN LUTHER KI
MARTIN LUTHER KING JR,MARTIN LUTHER KIN
MARTIN LUTHER KING JR,MARTIN LUTHER KING
MARTIN LUTHER KING JR,MARTIN LUTHER KING J
MARTIN LUTHER KING JR,MARTIN LUTHER KING JR
MARTIN LUTHER KING JR,ML KING
MARTIN LUTHER KING JR,ML KING JR
MARTIN LUTHER KING JR,MLK
MARTIN LUTHER KING JR,MLK JR
MASCHER,MASHER
MCCALLUM,MC CALLUM
MCCARTHY,MC CARTHY
MCCLELLAN,MC CLELLAN
MCFERRAN,MC FERRAN
MCFERRAN,MC FERRAN
MCKEAN,MC KEAN
MCKINLEY,MC KINLEY
MCMAHON,MC MAHON
MCMENAMY,MC MENAMY
MCMICHAEL,MC MICHAEL
MCNULTY,MC NULTY
MEADOW,MDW
MEADOW,MEDOW
MEADOWBROOK,MEADOW BROOK
MEADOWLARK,MEADOW LARK
MEADOWS,MDWS
MEADOWS,MEDOWS
MEDICAL,MDCL
MEDICAL,MEDCL
MEDICAL,MEDL
MEETING,MTNG
MEETINGHOUSE,MEETING HOUSE
MEMORIAL,MEM
MEMORIAL,MEML
MEMORIAL,MEMRL
MERCHANT,MCHNT
MERCHANT,MRCHNT
MERIBROOK,MERRIBROOK
MIDIS,MIDAS
MIDIS,MIDAS
MIDTOWN,MDTWN
MIDWAY,MDWY
MIDWEST,MDWST
MIDWEST,MIDWST
MIDWESTERN,MDWSTRN
MILITARY,MILIT
MILITARY,MLTARY
MILITARY,MLTRY
MINERAL,MNRL
MINING,MINNG
MISSION,MISSN
MISSION,MSN
MISSION,MSSN
MONTROSE,MONOTROSE
MONTGOMERY,MNTG
MONTGOMERY,MONTGMY
MONUMENT,MNMT
MONUMENT,MONU
MORAVIAN,MORAVIANN
MOREDUN,MOREDON
MORRIS PARK,MORRIS PK
MOTORWAY,MOTOR WAY
MOTORWAY,MOTORWY
MOTORWAY,MTR WAY
MOTORWAY,MTRWAY
MOTORWAY,MTRWY
MOTORWAY,MTWY
MOUNTAIN,MNTAIN
MOUNTAIN,MNTN
MOUNTAIN,MOUNTIN
MOUNTAIN,MTIN
MOUNTAIN,MTN
MOUNTAINS,MNTAINS
MOUNTAINS,MNTNS
MOUNTAINS,MOUNTINS
MOUNTAINS,MTINS
MOUNTAINS,MTNS
MUHFELD,MUHLFELD
MUHLFELD,MUHFELD
MUNICIPAL,MNCPL
MUNICIPAL,MUN
MUNICIPAL,MUNI
MUNICIPALITY,MNCPLTY
MURDOCH,MURDOCK
N 3RD,N3RD # problematic, can't easily get the N into the predir field
NATIONAL,NAT L
NATIONAL,NATL
ND FLOOR,ND FL
NEAR,NR
NECK,NCK
NEXT,NXT
NORTH,NOR
NORTHERN,NTHRN
NORTHSIDE,NRTHSD
NUMBER,NBR
NUMBER,NUM
OFF RAMP,OFFRAMP
OFFICE,OFC
OFFICE,OFCE
OFFICE,OFFC
OKLAHOMA,OKLA
OLD SECOND,OLD 2ND
OLD SECOND,OLD SECOND
OLD YORK,0LD YORK
OLD YORK,OYR
ON RAMP,ONRAMP
OPPOSITE,OPPOS
ORCHARD,ORCH
ORCHARD,ORCHRD
ORIANNA,ORIANA
ORIENTAL,ORNTL
OSBORN,OSBORNE
OUTLET,OTLT
OUTLET,OUTL
OUTLET,OUTLT
OVAL,OV
OVAL,OVL
OVERBROOK,OVR
OVERLOOK,OVLK
OVERPASS,OPAS
OVERPASS,OVER PASS
OVERPASS,OVERPS
OVERPASS,OVPS
OVERPASS,OVRPS
PALETHORP,PALETHORPE
PARISH ROAD,PAR ROAD
PARK,PRK
PARKING,PKG
PARKING,PRKG
PARKWAY,PARK WAY
PARKWAY,PARKWY
PARKWAY,PK WAY
PARKWAY,PKW
PARKWAY,PKWA
PARKWAY,PKWAY
PARKWAY,PKWY
PARKWAY,PKY
PARKWAY,PRKWAY
PARKWAY,PRKWY
PARKWAY,PRKY
PARKWAY,PRWY
PARKWAY,PWY
PARKWAYS,PARK WAYS
PARKWAYS,PARKWYS
PARKWAYS,PKWAYS
PARKWAYS,PKWS
PARKWAYS,PKWYS
PARKWAYS,PKYS
PASEO,PSO
PASSAGE,PASSGE
PASSAGE,PSGE
PASSAGE,PSSG
PASTORIUS,PST
PATH,PTH
PENHURST,PENNHURST
PENN,PENNS
PENNSYLVANIA TURNPIKE,PENN TURNPIKE
PENNSYLVANIA,PA
PHIL ELLENA,PHIL-ELLENA
PHIL ELLENA,PHILA ELLENA
PHIL ELLENA,PHILELLENA
PHILADELPHIA,PHILA
PHILADELPHIA,PHILLY
PHILIP,PHILLIP
PIKE,PKE
PINE,PNE
PINES,PNES
PLACE,PLC
PLAIN,PLN
PLAINS,PLNS
PLANT,PLNT
PLAZA,PLZ
PLAZA,PLZA
PLEASANT,PLEAS
PLEASANT,PLSNT
POINT BREEZE,POINTBREEZE
POINT BREEZE,PTB
POINT,PNT
POINTS,PNTS
POPLAR,POPULAR
PORT,PRT
PORTS,PRTS
POSTAL,PSTL
PRAIRIE,PRR
PRESIDENTIAL,PRS
QUARTER,QTR
RADIAL,RAD
RADIAL,RADIEL
RADIAL,RADL
RAILROAD,RAIL ROAD
RAILROAD,RAILRAOD
RAILROAD,RAILROA
RAILWAY,RLWY
RAINEY,RAENEY
RAINEY,RAINEYS
RAMP,RMP
RANCH,RNCH
RANCHES,RNCHS
RAPID,RPD
RAPIDS,RPDS
RD FLOOR,RD FL
RECREATION,RCRTN
RECREATION,REC
RECREATIONAL,RCRTNL
RECREATIONAL,RECCRTL
REEDBIRD,REED BIRD
RENTAL,RNTL
RESIDENCE,RES
RESIDENT,RSDNT
REST,RST
RETIREMENT,RTRMNT
RFD,RURAL FREE DELIVERY
RIDGE,RDG
RIDGE,RDGE
RIDGES,RDGES
RIDGES,RDGS
RISING SUN,RISINGSUN
RITTENHOUSE,RITTEN HOUSE
RITTENHOUSE,RITTENHOSUE
RITTENHOUSE,RTNHSE
RITTENHOUSE,RTTHSE
RIVER,RIV
RIVER,RIVR
RIVER,RVR
ROAD,RAOD
ROAD,RD
ROADS,RDS
ROADWAY,RDWY
ROBERT F KENNEDY,BOB KENNEDY
ROBERT F KENNEDY,BOBBY K
ROBERT F KENNEDY,BOBBY KENNEDY
ROBERT F KENNEDY,R F K
ROBERT F KENNEDY,R F KENNEDY
ROBERT F KENNEDY,RFK
ROBERT F KENNEDY,ROBERT KENNEDY
ROBERT,ROBT
ROOM,RM
ROOSEVELT,RSVLT
SAINT ANDREW,SAINT ANDREWS
SAINT DAVIDS,SAINT DAVID
SAINT GEORGES,SAINT GEORGE
SAINT LUKES,SAINT LUKE
SAINT MALACHYS,SAINT MALACHY
SAINT MARTINS,SAINT MARTIN
SAINT MICHAEL,SAINT MICHAELS
SAINT PAUL,SAINT PAULS
SAN,SN
SANSOM,SAMSON
SCHOOL HOUSE,SCHOOLHOUSE
SCHOOL,SCH
SCHOOL,SCHL
