PRE_DIR,ST_NAME,ST_TYPE,SUF_DIR,L_F_ADD,L_T_ADD,R_F_ADD,R_T_ADD,ST_CODE,SEG_ID,RESPONSIBL
S,12TH,ST, ,203,213,202,212,88040,440530,FAM
S,12TH,ST, ,215,221,214,214,88040,440543,FAM
S,12TH,ST, ,223,245,216,238,88040,440563,FAM
S,12TH,ST, ,247,253,240,256,88040,440595,FAM
S,12TH,ST, ,255,299,258,298,88040,440624,FAM
S,12TH,ST, ,301,307,300,306,88040,440643,FAM
S,12TH,ST, ,309,335,308,336,88040,340153,FAM
S,12TH,ST, ,337,399,338,398,88040,340154,FAM
S,12TH,ST, ,401,405,400,402,88040,340155,FAM
S,12TH,ST, ,407,409,404,406,88040,340156,FAM
S,12TH,ST, ,411,415,408,414,88040,342132,FAM
S,12TH,ST, ,417,499,416,498,88040,340157,FAM
S,12TH,ST, ,501,507,500,506,88040,340315,FAM
S,12TH,ST, ,509,599,508,598,88040,340316,FAM
S,12TH,ST, ,601,607,600,612,88040,340317,FAM
S,12TH,ST, ,609,699,614,698,88040,340346,FAM
S,12TH,ST, ,701,721,700,704,88040,342124,FAM
S,12TH,ST, ,723,733,706,730,88040,342215,FAM
S,12TH,ST, ,735,761,732,746,88040,342462,FAM
S,12TH,ST, ,763,799,748,798,88040,342463,FAM
S,12TH,ST, ,801,813,800,810,88040,340627,FAM
S,12TH,ST, ,815,899,812,898,88040,340628,FAM
S,12TH,ST, ,901,907,900,908,88040,340629,FAM
S,12TH,ST, ,909,909,910,910,88040,340639,FAM
S,12TH,ST, ,911,999,912,998,88040,340640,FAM
S,12TH,ST, ,1001,1013,1000,1012,88040,340641,FAM
S,12TH,ST, ,1015,1017,1014,1016,88040,340642,FAM
S,12TH,ST, ,1019,1099,1018,1098,88040,340643,FAM
S,12TH,ST, ,1101,1113,1100,1112,88040,340852, 
S,12TH,ST, ,1115,1125,1114,1124,88040,340853, 
S,12TH,ST, ,1127,1147,1126,1138,88040,340854, 
S,12TH,ST, ,1149,1165,1140,1150,88040,340855, 
S,12TH,ST, ,1167,1199,1152,1198,88040,340856, 
S,12TH,ST, ,1201,1223,1200,1214,88040,340880, 
S,12TH,ST, ,1225,1227,1216,1218,88040,340881, 
S,12TH,ST, ,1229,1237,1220,1236,88040,340882, 
S,12TH,ST, ,1239,1239,1238,1238,88040,340883, 
S,12TH,ST, ,1241,1299,1240,1298,88040,341081, 
S,12TH,ST, ,1301,1399,1300,1398,88040,341082, 
S,12TH,ST, ,1401,1409,1400,1404,88040,341083, 
S,12TH,ST, ,1411,1415,1406,1410,88040,341084, 
S,12TH,ST, ,1417,1423,1412,1416,88040,341085, 
S,12TH,ST, ,1425,1431,1418,1424,88040,341086, 
S,12TH,ST, ,1433,1499,1426,1498,88040,341087, 
S,12TH,ST, ,1501,1523,1500,1516,88040,341088, 
S,12TH,ST, ,1525,1599,1518,1598,88040,341089, 
S,12TH,ST, ,1601,1699,1600,1698,88040,341136, 
S,12TH,ST, ,1701,1713,1700,1712,88040,341413, 
S,12TH,ST, ,1715,1725,1714,1724,88040,341414, 
S,12TH,ST, ,1727,1799,1726,1798,88040,341415, 
S,12TH,ST, ,1801,1899,1800,1898,88040,341416, 
S,12TH,ST, ,1901,1999,1900,1998,88040,341624, 
S,12TH,ST, ,2001,2013,2000,2012,88040,341625, 
S,12TH,ST, ,2015,2029,2014,2028,88040,341626, 
S,12TH,ST, ,2031,2099,2030,2098,88040,341627, 
S,12TH,ST, ,2101,2107,2100,2106,88040,341628, 
S,12TH,ST, ,2109,2143,2108,2142,88040,341660, 
S,12TH,ST, ,2145,2199,2144,2198,88040,341661, 
S,12TH,ST, ,2201,2215,2200,2214,88040,341662, 
S,12TH,ST, ,2217,2225,2216,2226,88040,341663, 
S,12TH,ST, ,2227,2299,2228,2298,88040,341664, 
S,12TH,ST, ,2301,2313,2300,2312,88040,340060, 
S,12TH,ST, ,2315,2327,2314,2324,88040,340069, 
S,12TH,ST, ,2329,2399,2326,2398,88040,340080, 
S,12TH,ST, ,2401,2499,2400,2498,88040,340096, 
S,12TH,ST, ,2501,2599,2500,2598,88040,240015, 
S,12TH,ST, ,2601,2699,2600,2698,88040,240026, 
S,12TH,ST, ,2701,2715,2700,2714,88040,240372, 
S,12TH,ST, ,2717,2725,2716,2724,88040,240284, 
S,12TH,ST, ,2727,2799,2726,2798,88040,240368, 
S,12TH,ST, ,2801,2899,2800,2898,88040,240351, 
S,12TH,ST, ,4803,4899,4802,4898,88040,240798,PIDC
S,12TH,ST, ,4901,4999,4900,4998,88040,240809,PIDC
N,13TH,ST, ,0,0,0,0,88050,440958,FAM
N,13TH,ST, ,0,0,0,0,88050,441782,FAM
N,13TH,ST, ,0,0,2501,2533,88050,543661, 
N,13TH,ST, ,0,0,2535,2563,88050,543662, 
N,13TH,ST, ,0,0,2565,2599,88050,543663, 
N,13TH,ST, ,2,12,1,13,88050,440392,FAM
N,13TH,ST, ,14,30,15,31,88050,440382,FAM
N,13TH,ST, ,32,42,33,43,88050,440374,FAM
N,13TH,ST, ,44,98,45,99,88050,441280,FAM
N,13TH,ST, ,100,198,101,199,88050,442178,FAM
N,13TH,ST, ,200,208,201,209,88050,440972,FAM
N,13TH,ST, ,210,226,211,225,88050,440968,FAM
N,13TH,ST, ,228,242,227,243,88050,440965,FAM
N,13TH,ST, ,244,298,245,299,88050,440960,FAM
N,13TH,ST, ,300,312,301,311,88050,440956,FAM
N,13TH,ST, ,314,322,313,321,88050,440953,FAM
N,13TH,ST, ,324,332,323,329,88050,440952,FAM
N,13TH,ST, ,334,398,331,399,88050,440951,FAM
N,13TH,ST, ,400,436,401,437,88050,441675,FAM
N,13TH,ST, ,438,438,439,439,88050,441054,FAM
N,13TH,ST, ,440,498,441,499,88050,440345,FAM
N,13TH,ST, ,500,506,501,507,88050,440336,FAM
N,13TH,ST, ,508,514,509,513,88050,440333,FAM
N,13TH,ST, ,516,520,515,523,88050,440673, 
N,13TH,ST, ,522,526,525,529,88050,440674, 
N,13TH,ST, ,528,598,531,599,88050,440315, 
N,13TH,ST, ,600,610,601,609,88050,440312, 
N,13TH,ST, ,612,634,611,641,88050,440295, 
N,13TH,ST, ,636,672,643,675,88050,440282, 
N,13TH,ST, ,674,698,677,699,88050,441258, 
N,13TH,ST, ,700,798,701,799,88050,440234, 
N,13TH,ST, ,800,830,801,829,88050,441953, 
N,13TH,ST, ,832,850,831,849,88050,441951, 
N,13TH,ST, ,852,898,851,899,88050,440157, 
N,13TH,ST, ,900,908,901,913,88050,442017, 
N,13TH,ST, ,910,924,915,915,88050,440103, 
N,13TH,ST, ,926,934,917,919,88050,440097, 
N,13TH,ST, ,936,998,921,999,88050,440080, 
N,13TH,ST, ,1200,1232,1201,1219,88050,440058, 
N,13TH,ST, ,1234,1298,1221,1299,88050,441311, 
N,13TH,ST, ,1300,1398,1301,1399,88050,440004, 
N,13TH,ST, ,1400,1498,1401,1499,88050,543299, 
N,13TH,ST, ,1500,1598,1501,1599,88050,543148, 
N,13TH,ST, ,1600,1698,1601,1699,88050,542957, 
N,13TH,ST, ,1700,1798,1701,1799,88050,542795, 
N,13TH,ST, ,1800,1898,1801,1899,88050,542612, 
N,13TH,ST, ,1900,1998,1901,1999,88050,543628, 
N,13TH,ST, ,2000,2098,2001,2099,88050,542203, 
N,13TH,ST, ,2100,2198,2101,2199,88050,541959, 
N,13TH,ST, ,2200,2298,2201,2299,88050,541704, 
N,13TH,ST, ,2300,2398,2301,2399,88050,541488, 
N,13TH,ST, ,2400,2444,2401,2445,88050,541267, 
N,13TH,ST, ,2446,2498,2447,2499,88050,541115, 
N,13TH,ST, ,2500,2598,0,0,88050,541050, 
N,13TH,ST, ,2600,2614,2601,2613,88050,540842, 
N,13TH,ST, ,2616,2628,2615,2627,88050,540789, 
N,13TH,ST, ,2630,2640,2629,2639,88050,540743, 
N,13TH,ST, ,2642,2698,2641,2699,88050,540694, 
N,13TH,ST, ,2700,2718,2701,2721,88050,540636, 
N,13TH,ST, ,2720,2728,2723,2731,88050,540548, 
N,13TH,ST, ,2730,2738,2733,2739,88050,540529, 
N,13TH,ST, ,2740,2740,2741,2741,88050,540489, 
N,13TH,ST, ,2742,2798,2743,2799,88050,540472, 
N,13TH,ST, ,2800,2816,2801,2817,88050,540425, 
N,13TH,ST, ,2818,2818,2819,2819,88050,540361, 
N,13TH,ST, ,2820,2826,2821,2827,88050,540351, 
N,13TH,ST, ,2828,2834,2829,2835,88050,540319, 
N,13TH,ST, ,2836,2836,2837,2837,88050,540283, 
N,13TH,ST, ,2838,2898,2839,2899,88050,540271, 
N,13TH,ST, ,2900,2998,2901,2999,88050,540211, 
N,13TH,ST, ,3100,3114,3101,3115,88050,540019, 
N,13TH,ST, ,3116,3128,3117,3129,88050,540007, 
N,13TH,ST, ,3130,3144,3131,3145,88050,540002, 
N,13TH,ST, ,3146,3198,3147,3199,88050,642057, 
N,13TH,ST, ,3200,3224,3201,3227,88050,641964, 
N,13TH,ST, ,3226,3298,3229,3299,88050,641878, 
N,13TH,ST, ,3300,3328,3301,3329,88050,641775, 
N,13TH,ST, ,3330,3398,3331,3399,88050,641708, 
N,13TH,ST, ,3500,3538,3501,3507,88050,641526, 
N,13TH,ST, ,3540,3598,3509,3599,88050,641514, 
N,13TH,ST, ,3600,3624,3601,3609,88050,641426, 
N,13TH,ST, ,3626,3698,3611,3699,88050,641412, 
N,13TH,ST, ,3700,3732,3701,3733,88050,641263, 
N,13TH,ST, ,3734,3798,3735,3799,88050,641229, 
N,13TH,ST, ,3800,3898,3801,3899,88050,641181, 
N,13TH,ST, ,3900,3998,3901,3999,88050,641085, 
N,13TH,ST, ,4000,4024,4001,4025,88050,640939, 
N,13TH,ST, ,4026,4098,4027,4099,88050,640897, 
N,13TH,ST, ,4500,4598,4501,4599,88050,640414, 
N,13TH,ST, ,4600,4698,4601,4699,88050,640277, 
N,13TH,ST, ,4700,4728,4701,4719,88050,640155, 
N,13TH,ST, ,4730,4798,4721,4799,88050,640104, 
N,13TH,ST, ,4800,4816,4801,4821,88050,640049, 
N,13TH,ST, ,4818,4898,4823,4899,88050,640028, 
N,13TH,ST, ,4900,4918,4901,4919,88050,640005, 
N,13TH,ST, ,4920,4998,4921,4999,88050,741221, 
N,13TH,ST, ,5000,5098,5001,5099,88050,741216, 
N,13TH,ST, ,5100,5198,5101,5199,88050,741211, 
N,13TH,ST, ,5200,5298,5201,5299,88050,741114, 
N,13TH,ST, ,5300,5398,5301,5399,88050,741093, 
N,13TH,ST, ,5500,5598,5501,5599,88050,740748, 
N,13TH,ST, ,5600,5698,5601,5699,88050,740717, 
N,13TH,ST, ,5700,5798,5701,5799,88050,740683, 
N,13TH,ST, ,5800,5898,5801,5899,88050,740624, 
N,13TH,ST, ,5900,5998,5901,5999,88050,741993, 
N,13TH,ST, ,6000,6098,6001,6099,88050,741999, 
N,13TH,ST, ,6200,6298,6201,6299,88050,740309, 
N,13TH,ST, ,6300,6398,6301,6399,88050,740230, 
N,13TH,ST, ,6400,6498,6401,6499,88050,740155, 
N,13TH,ST, ,6500,6598,6501,6599,88050,740115, 
N,13TH,ST, ,6600,6698,6601,6699,88050,740090, 
N,13TH,ST, ,6700,6798,6701,6799,88050,840050, 
N,13TH,ST, ,6800,6898,6801,6899,88050,840023, 
S,13TH,ST, ,1,27,2,26,88060,440407,FAM
S,13TH,ST, ,29,33,28,32,88060,440417,FAM
S,13TH,ST, ,35,99,34,98,88060,440432,FAM
S,13TH,ST, ,101,107,100,100,88060,440442,FAM
S,13TH,ST, ,109,119,102,112,88060,440452,FAM
S,13TH,ST, ,121,199,114,198,88060,440485,FAM
S,13TH,ST, ,201,201,200,202,88060,440508,FAM
S,13TH,ST, ,203,205,204,206,88060,440515,FAM
S,13TH,ST, ,207,217,208,210,88060,440521,FAM
S,13TH,ST, ,219,227,212,234,88060,440538,FAM
S,13TH,ST, ,229,247,236,246,88060,440572,FAM
S,13TH,ST, ,249,299,248,298,88060,440613,FAM
S,13TH,ST, ,301,309,300,304,88060,440633,FAM
S,13TH,ST, ,311,337,306,334,88060,340172,FAM
S,13TH,ST, ,339,399,336,398,88060,342519,FAM
S,13TH,ST, ,401,411,400,412,88060,340174,FAM
S,13TH,ST, ,413,499,414,498,88060,340175,FAM
S,13TH,ST, ,501,517,500,516,88060,340321,FAM
S,13TH,ST, ,519,521,518,520,88060,340322,FAM
S,13TH,ST, ,523,599,522,598,88060,340323,FAM
S,13TH,ST, ,601,619,600,612,88060,340324, 
S,13TH,ST, ,621,699,614,698,88060,340325, 
S,13TH,ST, ,701,713,700,712,88060,340326, 
S,13TH,ST, ,715,745,714,734,88060,342110, 
S,13TH,ST, ,747,799,736,798,88060,340430, 
S,13TH,ST, ,801,815,800,810,88060,340431, 
S,13TH,ST, ,817,899,812,898,88060,340625, 
S,13TH,ST, ,901,911,900,910,88060,340626, 
S,13TH,ST, ,913,999,912,998,88060,340634, 
S,13TH,ST, ,1001,1019,1000,1018,88060,340635, 
S,13TH,ST, ,1021,1099,1020,1098,88060,340636, 
S,13TH,ST, ,1101,1121,1100,1120,88060,340859, 
S,13TH,ST, ,1123,1149,1122,1138,88060,340860, 
S,13TH,ST, ,1151,1153,1140,1152,88060,340861, 
S,13TH,ST, ,1155,1199,1154,1198,88060,342018, 
S,13TH,ST, ,1201,1211,1200,1214,88060,340878, 
S,13TH,ST, ,1213,1299,1216,1298,88060,340879, 
S,13TH,ST, ,1301,1399,1300,1398,88060,341102, 
S,13TH,ST, ,1401,1415,1400,1414,88060,341103, 
S,13TH,ST, ,1417,1435,1416,1432,88060,341104, 
S,13TH,ST, ,1437,1499,1434,1498,88060,341105, 
S,13TH,ST, ,1501,1599,1500,1598,88060,341106, 
S,13TH,ST, ,1601,1699,1600,1698,88060,341138, 
S,13TH,ST, ,1701,1725,1700,1724,88060,341425, 
S,13TH,ST, ,1727,1731,1726,1730,88060,341426, 
S,13TH,ST, ,1733,1799,1732,1798,88060,341427, 
S,13TH,ST, ,1801,1811,1800,1812,88060,341428, 
S,13TH,ST, ,1813,1825,1814,1826,88060,341429, 
S,13TH,ST, ,1827,1899,1828,1898,88060,341444, 
S,13TH,ST, ,1901,1999,1900,1998,88060,341445, 
S,13TH,ST, ,2001,2013,2000,2012,88060,341646, 
S,13TH,ST, ,2015,2025,2014,2026,88060,341647, 
S,13TH,ST, ,2027,2099,2028,2098,88060,341648, 
S,13TH,ST, ,2101,2199,2100,2198,88060,341649, 
S,13TH,ST, ,2201,2213,2200,2216,88060,341672, 
S,13TH,ST, ,2215,2227,2218,2234,88060,341673, 
S,13TH,ST, ,2229,2299,2236,2298,88060,341680, 
S,13TH,ST, ,2301,2313,2300,2312,88060,341674, 
S,13TH,ST, ,2315,2325,2314,2324,88060,340067, 
S,13TH,ST, ,2327,2399,2326,2398,88060,340076, 
S,13TH,ST, ,2401,2499,2400,2498,88060,340093, 
S,13TH,ST, ,2501,2525,2500,2530,88060,240278, 
S,13TH,ST, ,2527,2599,2532,2598,88060,240279, 
S,13TH,ST, ,2601,2699,2600,2698,88060,240286, 
S,13TH,ST, ,2701,2799,2700,2798,88060,240610, 
S,13TH,ST, ,2801,2899,2800,2898,88060,240263, 
S,13TH,ST, ,2901,2999,2900,2998,88060,240341, 
S,13TH,ST, ,3101,3199,3100,3198,88060,240059, 
S,13TH,ST, ,3201,3299,3200,3298,88060,240060, 
S,13TH,ST, ,4601,4699,4600,4698,88060,240791,PIDC
S,13TH,ST, ,4701,4799,4700,4798,88060,240795,PIDC
S,13TH,ST, ,4801,4899,4800,4898,88060,240796,PIDC
S,13TH,ST, ,4901,4999,4900,4998,88060,240670,PIDC
S,13TH,ST, ,5001,5099,5000,5098,88060,240695,PIDC
S,13TH,ST, ,5101,5199,5100,5198,88060,240700,PIDC
N,15TH,ST, ,0,0,0,0,88070,422161,STATE
N,15TH,ST, ,0,0,0,0,88070,423032,STATE
N,15TH,ST, ,0,0,0,0,88070,441781,FAM
N,15TH,ST, ,2,48,1,49,88070,421338,STATE
N,15TH,ST, ,50,98,51,99,88070,421350,STATE
N,15TH,ST, ,100,124,101,131,88070,421349,STATE
N,15TH,ST, ,126,198,133,199,88070,420887,STATE
N,15TH,ST, ,200,226,201,219,88070,420854,STATE
N,15TH,ST, ,228,298,221,299,88070,422346,STATE
N,15TH,ST, ,300,310,301,311,88070,422998,FAM
N,15TH,ST, ,312,320,313,321,88070,421839,FAM
N,15TH,ST, ,322,332,323,333,88070,423230,FAM
N,15TH,ST, ,334,398,335,399,88070,421837,FAM
N,15TH,ST, ,400,498,401,499,88070,422065,FAM
N,15TH,ST, ,500,508,501,509,88070,420638,FAM
N,15TH,ST, ,510,518,511,557,88070,420621,FAM
N,15TH,ST, ,520,532,559,567,88070,420588,FAM
N,15TH,ST, ,534,598,569,599,88070,420550,FAM
N,15TH,ST, ,600,634,601,635,88070,420504,FAM
N,15TH,ST, ,636,638,637,639,88070,420458,FAM
N,15TH,ST, ,640,652,641,655,88070,422004,FAM
N,15TH,ST, ,654,668,657,671,88070,421433,FAM
N,15TH,ST, ,670,698,673,699,88070,422107,FAM
N,15TH,ST, ,700,712,701,709,88070,421464,FAM
N,15TH,ST, ,714,754,711,755,88070,421463,FAM
N,15TH,ST, ,756,798,757,799,88070,421462,FAM
N,15TH,ST, ,800,828,801,831,88070,421461,FAM
N,15TH,ST, ,830,852,833,855,88070,421535,FAM
N,15TH,ST, ,854,856,857,863,88070,421534,FAM
N,15TH,ST, ,858,898,865,899,88070,421533,FAM
N,15TH,ST, ,900,918,901,917,88070,421532,FAM
N,15TH,ST, ,920,998,919,999,88070,420217,FAM
N,15TH,ST, ,1200,1212,1201,1211,88070,422031, 
N,15TH,ST, ,1214,1216,1213,1217,88070,422030, 
N,15TH,ST, ,1218,1228,1219,1233,88070,422029, 
N,15TH,ST, ,1230,1242,1235,1245,88070,422324, 
N,15TH,ST, ,1244,1298,1247,1299,88070,422323, 
N,15TH,ST, ,1300,1320,1301,1313,88070,420107, 
N,15TH,ST, ,1322,1324,1315,1323,88070,420084, 
N,15TH,ST, ,1326,1398,1325,1399,88070,521306, 
N,15TH,ST, ,1400,1498,1401,1499,88070,521305, 
N,15TH,ST, ,1500,1598,1501,1599,88070,520604, 
N,15TH,ST, ,1600,1698,1601,1699,88070,520568, 
N,15TH,ST, ,1700,1798,1701,1799,88070,520482, 
N,15TH,ST, ,1800,1898,1801,1899,88070,521360, 
N,15TH,ST, ,1900,1998,1901,1999,88070,522258, 
N,15TH,ST, ,2000,2016,2001,2015,88070,520209, 
N,15TH,ST, ,2018,2028,2017,2035,88070,520192, 
N,15TH,ST, ,2030,2098,2037,2099,88070,520173, 
N,15TH,ST, ,2100,2198,2101,2199,88070,521059, 
N,15TH,ST, ,2200,2298,2201,2299,88070,521058, 
N,15TH,ST, ,2300,2398,2301,2399,88070,521057, 
N,15TH,ST, ,2400,2414,2401,2417,88070,520082, 
N,15TH,ST, ,2416,2430,2419,2431,88070,520071, 
N,15TH,ST, ,2432,2442,2433,2443,88070,520067, 
N,15TH,ST, ,2444,2498,2445,2499,88070,522001, 
N,15TH,ST, ,2500,2512,2501,2513,88070,521992, 
N,15TH,ST, ,2514,2522,2515,2523,88070,521991, 
N,15TH,ST, ,2524,2528,2525,2529,88070,521990, 
N,15TH,ST, ,2530,2598,2531,2599,88070,520046, 
N,15TH,ST, ,2600,2622,2601,2625,88070,520039, 
N,15TH,ST, ,2624,2636,2627,2631,88070,521895, 
N,15TH,ST, ,2638,2698,2633,2699,88070,521893, 
N,15TH,ST, ,2700,2756,2701,2755,88070,522084, 
N,15TH,ST, ,2758,2798,2757,2799,88070,522085, 
N,15TH,ST, ,3000,3014,3001,3031,88070,521744, 
N,15TH,ST, ,3016,3032,3033,3037,88070,520771, 
N,15TH,ST, ,3034,3098,3039,3099,88070,520769, 
N,15TH,ST, ,3100,3198,3101,3199,88070,521738, 
N,15TH,ST, ,3200,3226,3201,3229,88070,621227, 
N,15TH,ST, ,3228,3298,3231,3299,88070,620138, 
N,15TH,ST, ,3300,3398,3301,3399,88070,620137, 
N,15TH,ST, ,3400,3498,3401,3499,88070,620136, 
N,15TH,ST, ,3500,3598,3501,3599,88070,620135, 
N,15TH,ST, ,3600,3620,3601,3625,88070,620134, 
N,15TH,ST, ,3622,3638,3627,3641,88070,620133, 
N,15TH,ST, ,3640,3698,3643,3699,88070,620132, 
N,15TH,ST, ,3700,3798,3701,3799,88070,620417, 
N,15TH,ST, ,3800,3898,3801,3899,88070,620394, 
N,15TH,ST, ,4200,4210,4201,4225,88070,620508, 
N,15TH,ST, ,4212,4298,4227,4299,88070,620507, 
N,15TH,ST, ,4300,4326,4301,4327,88070,620506, 
N,15TH,ST, ,4328,4344,4329,4345,88070,620505, 
N,15TH,ST, ,4346,4398,4347,4399,88070,621456, 
N,15TH,ST, ,4400,4428,4401,4429,88070,620570, 
N,15TH,ST, ,4430,4498,4431,4499,88070,620569, 
N,15TH,ST, ,4500,4598,4501,4599,88070,620568, 
N,15TH,ST, ,4600,4698,4601,4699,88070,620567, 
N,15TH,ST, ,4700,4798,4701,4799,88070,620529, 
N,15TH,ST, ,4800,4898,4801,4899,88070,620524, 
N,15TH,ST, ,4900,4998,4901,4999,88070,620520, 
N,15TH,ST, ,5000,5044,5001,5025,88070,721091, 
N,15TH,ST, ,5046,5098,5027,5099,88070,721088, 
N,15TH,ST, ,5100,5198,5101,5199,88070,721122, 
N,15TH,ST, ,5200,5298,5201,5299,88070,721118, 
N,15TH,ST, ,5300,5398,5301,5399,88070,721969, 
N,15TH,ST, ,5600,5698,5601,5699,88070,721624, 
N,15TH,ST, ,5700,5720,5701,5721,88070,721623, 
N,15TH,ST, ,5722,5798,5723,5799,88070,721873, 
N,15TH,ST, ,5800,5840,5801,5841,88070,721622, 
N,15TH,ST, ,5842,5898,5843,5899,88070,721904, 
N,15TH,ST, ,5900,5926,5901,5927,88070,721617, 
N,15TH,ST, ,5928,5998,5929,5999,88070,721618, 
N,15TH,ST, ,6200,6298,6201,6299,88070,721594, 
N,15TH,ST, ,6300,6398,6301,6399,88070,722184, 
N,15TH,ST, ,6400,6498,6401,6499,88070,721807, 
N,15TH,ST, ,6600,6612,6601,6613,88070,721564, 
N,15TH,ST, ,6614,6628,6615,6629,88070,721562, 
N,15TH,ST, ,6630,6698,6631,6699,88070,721560, 
N,15TH,ST, ,6700,6798,6701,6799,88070,820488, 
N,15TH,ST, ,6800,6828,6801,6825,88070,820487, 
N,15TH,ST, ,6830,6898,6827,6899,88070,820483, 
N,15TH,ST, ,6900,6998,6901,6999,88070,820476, 
N,15TH,ST, ,7000,7098,7001,7099,88070,820475, 
N,15TH,ST, ,7100,7198,7101,7199,88070,820474, 
N,15TH,ST, ,7200,7298,7201,7299,88070,820473, 
S,15TH,ST, ,0,0,0,0,88080,220294, 
S,15TH,ST, ,0,0,0,0,88080,220950, 
S,15TH,ST, ,1,21,2,20,88080,421337,STATE
S,15TH,ST, ,23,29,22,28,88080,421147,FAM
S,15TH,ST, ,31,99,30,98,88080,423350,FAM
S,15TH,ST, ,101,115,100,114,88080,421150,FAM
S,15TH,ST, ,117,131,116,122,88080,421151,FAM
S,15TH,ST, ,133,133,124,132,88080,421152,FAM
S,15TH,ST, ,135,199,134,198,88080,421153,FAM
S,15TH,ST, ,201,213,200,220,88080,421154,FAM
S,15TH,ST, ,215,239,222,238,88080,421155,FAM
S,15TH,ST, ,241,253,240,252,88080,421167,FAM
S,15TH,ST, ,255,269,254,268,88080,421168,FAM
S,15TH,ST, ,271,299,270,298,88080,421169,FAM
S,15TH,ST, ,301,399,300,398,88080,423196,FAM
S,15TH,ST, ,401,413,400,408,88080,320668,FAM
S,15TH,ST, ,415,499,410,498,88080,320669,FAM
S,15TH,ST, ,501,513,500,516,88080,320670,FAM
S,15TH,ST, ,515,519,518,520,88080,320917,FAM
S,15TH,ST, ,521,521,522,522,88080,323418,FAM
S,15TH,ST, ,523,599,524,598,88080,320918,FAM
S,15TH,ST, ,601,615,600,608,88080,320919,FAM
S,15TH,ST, ,617,699,610,698,88080,320920,FAM
S,15TH,ST, ,701,709,700,708,88080,320935,FAM
S,15TH,ST, ,711,715,710,716,88080,320936,FAM
S,15TH,ST, ,717,733,718,738,88080,320937,FAM
S,15TH,ST, ,735,741,740,748,88080,320938,FAM
S,15TH,ST, ,743,799,750,798,88080,320939,FAM
S,15TH,ST, ,801,811,800,810,88080,320940,FAM
S,15TH,ST, ,813,899,812,898,88080,320991,FAM
S,15TH,ST, ,901,915,900,914,88080,321610,FAM
S,15TH,ST, ,917,999,916,998,88080,321611,FAM
S,15TH,ST, ,1001,1099,1000,1098,88080,322751,FAM
S,15TH,ST, ,1101,1111,1100,1110,88080,321612, 
S,15TH,ST, ,1113,1143,1112,1130,88080,321613, 
S,15TH,ST, ,1145,1199,1132,1198,88080,321614, 
S,15TH,ST, ,1201,1203,1200,1212,88080,321952, 
S,15TH,ST, ,1205,1221,1214,1226,88080,321953, 
S,15TH,ST, ,1223,1299,1228,1298,88080,321954, 
S,15TH,ST, ,1301,1399,1300,1398,88080,321955, 
S,15TH,ST, ,1401,1499,1400,1498,88080,321982, 
S,15TH,ST, ,1501,1599,1500,1598,88080,321983, 
S,15TH,ST, ,1601,1699,1600,1698,88080,322004, 
S,15TH,ST, ,1701,1725,1700,1724,88080,322005, 
S,15TH,ST, ,1727,1799,1726,1798,88080,322230, 
S,15TH,ST, ,1801,1899,1800,1898,88080,322330, 
S,15TH,ST, ,1901,1999,1900,1998,88080,322331, 
S,15TH,ST, ,2001,2013,2000,2012,88080,322332, 
S,15TH,ST, ,2015,2017,2014,2016,88080,322333, 
S,15TH,ST, ,2019,2099,2018,2098,88080,322334, 
S,15TH,ST, ,2101,2199,2100,2198,88080,321916, 
S,15TH,ST, ,2201,2299,2200,2298,88080,321917, 
S,15TH,ST, ,2301,2399,2300,2398,88080,321906, 
S,15TH,ST, ,2401,2499,2400,2498,88080,321907, 
S,15TH,ST, ,2501,2599,2500,2598,88080,220135, 
S,15TH,ST, ,2601,2699,2600,2698,88080,220141, 
S,15TH,ST, ,2701,2799,2700,2798,88080,220293, 
S,15TH,ST, ,2801,2899,2800,2898,88080,220143, 
S,15TH,ST, ,2901,2999,2900,2998,88080,220218, 
S,15TH,ST, ,3001,3049,3000,3048,88080,220366, 
S,15TH,ST, ,3051,3099,3050,3098,88080,220365, 
S,15TH,ST, ,4701,4899,4700,4898,88080,221112,PIDC
S,15TH,ST, ,4901,4999,4900,4998,88080,221061,PIDC
S,15TH,ST, ,5001,5099,5000,5098,88080,221219,PIDC
S,15TH,ST, ,5101,5199,5100,5198,88080,221098,PIDC
N,16TH,ST, ,0,0,0,0,88090,441780,FAM
N,16TH,ST, ,0,0,0,0,88090,422160,STATE
N,16TH,ST, ,2,30,1,31,88090,421981,FAM
N,16TH,ST, ,32,60,33,61,88090,421363,STATE
N,16TH,ST, ,62,98,63,99,88090,421362,STATE
N,16TH,ST, ,100,108,101,115,88090,421361,STATE
N,16TH,ST, ,110,118,117,119,88090,421360,STATE
N,16TH,ST, ,120,198,121,199,88090,420882,STATE
N,16TH,ST, ,200,228,201,217,88090,422319,STATE
N,16TH,ST, ,230,298,219,299,88090,422368,STATE
N,16TH,ST, ,300,312,301,325,88090,422079,FAM
N,16TH,ST, ,314,350,327,349,88090,421836,FAM
N,16TH,ST, ,352,398,351,399,88090,420731,FAM
N,16TH,ST, ,400,440,401,441,88090,423420,FAM
N,16TH,ST, ,442,498,443,499,88090,422067,FAM
N,16TH,ST, ,500,552,501,553,88090,420581, 
N,16TH,ST, ,554,598,555,599,88090,420538, 
N,16TH,ST, ,600,604,601,609,88090,420495, 
